Time,Latitude,Longitude,counts,Temperature,Humidity,4725,1008.8262652922112,36.89588708010372,105184.5
1712797397.12,0,0,44.0,20.40607Pressure,Altitude,VOC
1712797377.11,0,0,37.0,20.89357421875,48.87751402392893,1008.691800707788,38.01943054451257,79335.0
1712797379.12,0,0,43.0,20.679609375,51.17219058875651,1008.6868038606173,38.06118494369292,54366.0
1712797381.12,0,0,38.5,20.61935546875,50.69689975849337,1008.6959720229514,37.98457454709525,71050.0
1712797383.12,0,0,37.5,20.611640625,50.18183436639333,1008.7112288526494,37.85708766299055,79441.0
1712797385.09,0,0,37.5,20.6005078125,49.75949990323474,1008.734422689432,37.66328180803433,86089.0
1712797387.12,0,0,41.0,20.57990234375,49.43796629719752,1008.7699205016952,37.36667169092465,91472.5
1712797389.11,0,0,38.5,20.547480468750003,49.20065517540099,1008.8018231962617,37.10010849959106,94786.0
1712797391.12,0,0,43.5,20.499921875,49.068867787374494,1008.813446537448,37.0029914884152,97956.5
1712797393.09,0,0,43.5,20.45529296875,48.91238721199888,1008.8163061635745,36.979098249766864,101959.5
1712797395.12,0,0,41.5,20.4235546875,48.8362055532421875,48.82780088015098,1008.8328099805417,36.841204912319455,108962.0
1712797399.11,0,0,39.5,20.40255859375,48.83680844703558,1008.8414321904472,36.769164893791526,111790.0
1712797401.11,0,0,38.5,20.3958203125,48.854857362125344,1008.86600129058,36.563889100519944,114725.0
1712797403.09,0,0,38.5,20.380000000000003,48.85294564620429,1008.8838703426669,36.41459467408295,118316.5
1712797405.12,0,0,38.5,20.3583203125,48.86604091483926,1008.9038618522166,36.24757059761008,121259.0
1712797407.11,0,0,40.5,20.329609374999997,48.92231743684471,1008.9410894834602,35.936548529733415,123987.0
1712797409.12,0,0,38.5,20.308515625,48.97953344905235,1008.9697433355966,35.69716392076171,126414.5
1712797411.14,0,0,37.0,20.29337890625,49.05322564749824,1008.9930191467217,35.50271314852253,129826.5
1712797413.09,0,0,37.0,20.271113281250003,49.085149951275994,1009.0137206457571,35.32977206871348,132227.0
1712797415.11,0,0,37.5,20.25119140625,49.08902501724138,1009.0221268955173,35.25954652986255,134939.0
1712797417.09,0,0,41.5,20.25119140625,49.08902501724138,1009.0221268955173,35.25954652986255,134939.0
1712797419.12,0,0,38.5,20.23654296875,49.18486442686532,1009.036821192931,35.136792408900035,137245.0
1712797421.09,0,0,38.5,20.22150390625,49.31536854483666,1009.0500042944286,35.026663595158865,138545.5
1712797423.11,0,0,32.0,20.21876953125,49.485328153740866,1009.0548077474268,34.98653694796184,140576.5
1712797425.12,0,0,34.5,20.2253125,49.63761977362937,1009.066645896777,34.887645121447676,143882.0
1712797427.12,0,0,41.5,20.2313671875,49.70152368552495,1009.0802263605273,34.77419967612865,145760.0
1712797429.11,0,0,42.5,20.23869140625,49.78457334854809,1009.0967922123782,34.635817191340315,147870.0
1712797431.09,0,0,42.5,20.2430859375,49.91156774422027,1009.1058777843529,34.55992188526679,151670.5
1712797433.12,0,0,42.5,20.237324218749997,49.88872592585139,1009.1149930439642,34.483779138077026,153826.0
1712797435.13,0,0,43.0,20.22990234375,49.71714437186655,1009.1238828578012,34.40952015335175,156398.5
1712797437.12,0,0,37.5,20.221699218749997,49.485688559972715,1009.1203587580607,34.438957841363056,158991.5
1712797439.12,0,0,37.5,20.22208984375,49.33434930061102,1009.1287004529626,34.369277722129965,161814.0
1712797441.1,0,0,37.5,20.23859375,49.20085998588908,1009.1478686374463,34.209163316002524,163071.5
1712797443.12,0,0,38.0,20.257734375,49.11185683255577,1009.1680471776288,34.040611688215456,165324.5
1712797445.13,0,0,28.0,20.27462890625,48.95971225804434,1009.182746317358,33.917831349184944,167205.5
1712797447.12,0,0,39.5,20.28888671875,48.83877701760915,1009.1913101268633,33.84629959258052,168294.5
1712797449.13,0,0,39.5,20.305292968750003,48.869058068715574,1009.2222704354594,33.58769802173535,170686.0
1712797451.12,0,0,46.0,20.3255078125,48.90295093479884,1009.2451052552223,33.39697006575214,171907.0
1712797453.12,0,0,48.0,20.34357421875,48.98692896580391,1009.2540829623713,33.32198463656715,173960.0
1712797455.12,0,0,43.0,20.358027343750003,48.96036568354643,1009.2552852680062,33.3119425458524,176605.0
1712797457.11,0,0,41.5,20.370722656250003,48.92100657967674,1009.2475563811935,33.37649720094512,178288.0
1712797459.09,0,0,41.5,20.3817578125,48.97582595463899,1009.2319142579755,33.507147498832836,179622.5
1712797461.12,0,0,39.5,20.396796875,48.98709035173732,1009.2255551585588,33.56026197448507,181463.5
1712797463.12,0,0,45.0,20.41115234375,49.04548411850203,1009.2206099101109,33.60156753016848,183043.0
1712797465.12,0,0,46.5,20.42716796875,49.138744241649974,1009.2081991984771,33.705229635291296,183043.0
1712797467.09,0,0,51.5,20.42716796875,49.138744241649974,1009.2081991984771,33.705229635291296,183043.0
1712797469.09,0,0,51.5,20.44474609375,49.279524665477076,1009.182178238786,33.9225765562462,184854.5
1712797471.11,0,0,50.0,20.462910156249997,49.38579066676243,1009.1639724583197,34.07464761069753,185818.5
1712797473.11,0,0,52.0,20.4784375,49.39084163240612,1009.1601337726613,34.1067120965523,186602.0
1712797475.12,0,0,52.0,20.49298828125,49.395776534667384,1009.1520917322903,34.17388740753231,189707.0
1712797477.1,0,0,52.0,20.501484375,49.311662434918645,1009.1543908176112,34.15468312521025,190968.5
1712797479.11,0,0,53.0,20.51486328125,49.20297792214623,1009.1623217717649,34.08843574775513,193709.5
1712797481.11,0,0,53.0,20.532343750000003,49.08225385338396,1009.1557763993497,34.143109250456355,194563.5
1712797483.12,0,0,56.5,20.54875,48.98980125324009,1009.1559706358821,34.14148679029832,195774.0
1712797485.13,0,0,56.0,20.57013671875,48.976662167104294,1009.1576867833402,34.12715178060603,196298.0
1712797487.09,0,0,56.0,20.58810546875,48.997730322918486,1009.147683582429,34.21070899488837,198239.5
1712797489.11,0,0,51.5,20.603632812500003,49.03109829332455,1009.1335812017804,34.328508002444906,198839.0
1712797491.17,0,0,47.0,20.614375000000003,48.96630403450599,1009.1302460920542,34.35636673943245,202427.0
1712797493.11,0,0,45.0,20.61369140625,48.805793501011024,1009.1239719178645,34.40877631024165,203863.5
1712797495.12,0,0,38.5,20.6096875,48.61360079299914,1009.1001628514425,34.607661009659765,205386.5
1712797497.11,0,0,38.5,20.61779296875,48.504676605787125,1009.071894002813,34.84380461068234,207121.0
1712797499.11,0,0,47.0,20.62990234375,48.45905666813888,1009.0409430543135,35.10235913809029,208755.0
1712797501.11,0,0,44.5,20.648457031249997,48.39853864704743,1009.0122594911844,35.341978663842376,209815.0
1712797503.12,0,0,44.0,20.66984375,48.36974304570805,1008.984051716634,35.577628378413735,211088.0
1712797505.16,0,0,43.0,20.690546875000003,48.46009912881094,1008.9649483044236,35.737222967884975,211020.0
1712797507.09,0,0,43.0,20.709003906249997,48.638171553388716,1008.9326727589721,36.00686614542791,211968.0
1712797509.11,0,0,44.5,20.72560546875,48.74074819255506,1008.9006997484888,36.27398853112625,213959.5
1712797511.11,0,0,48.0,20.74162109375,48.85904673492827,1008.8899622278136,36.363697996944495,214655.0
1712797513.12,0,0,40.0,20.755488281250003,48.98031309651421,1008.8773283767478,36.469252012146,216836.5
1712797515.07,0,0,40.0,20.755488281250003,48.98031309651421,1008.8773283767478,36.469252012146,216836.5
1712797517.12,0,0,35.5,20.774921874999997,49.01101369413007,1008.8475345509162,36.71817922599663,215494.5
1712797519.11,0,0,39.5,20.7954296875,49.11745296123631,1008.8246676208546,36.909236118712954,216125.0
1712797521.14,0,0,43.0,20.815546875,49.167173094847655,1008.8045611655139,37.077231763983605,215491.5
1712797523.12,0,0,41.0,20.839374999999997,49.13226771089049,1008.7906757256338,37.19325049738359,217690.5
1712797525.1,0,0,41.0,20.8536328125,48.9765280970059,1008.7983475979224,37.1291485193621,221878.0
1712797527.11,0,0,37.5,20.86203125,48.7793107588932,1008.8064495780116,37.061453296069296,223358.5
1712797529.11,0,0,40.0,20.873359375,48.59523183649859,1008.8109166943174,37.02412896612421,226258.0
1712797531.11,0,0,34.0,20.889765625,48.39940318273425,1008.7991093819975,37.12278353978216,226956.5
1712797533.12,0,0,34.0,20.90763671875,48.272931027331126,1008.8042899047587,37.07949816820157,227268.5
1712797535.11,0,0,42.5,20.92658203125,48.20309824634657,1008.8155453313938,36.98545530367299,230841.5
1712797537.12,0,0,40.0,20.944453125000003,48.12062629356985,1008.8301278304741,36.86361475811178,230598.0
1712797539.12,0,0,30.0,20.960957031249997,48.0286315691684,1008.8347223487551,36.82522664561084,231081.5
1712797541.12,0,0,38.0,20.9753125,47.94268213912521,1008.8416976842955,36.76694666499293,234112.5
1712797543.1,0,0,38.0,20.98537109375,47.81559212636279,1008.8380466762236,36.79745135794808,235955.5
1712797545.11,0,0,40.0,20.98654296875,47.625020527178926,1008.816072369902,36.981051818922694,238845.0
1712797547.11,0,0,39.5,20.99474609375,47.43549260995266,1008.7836589824524,37.251879228457746,239364.0
1712797549.11,0,0,36.0,21.008320312499997,47.30605086421853,1008.722630483386,37.761816879219744,239020.5
1712797551.11,0,0,50.0,21.0221875,47.22349960159839,1008.6706403668497,38.19625091225876,240585.0
1712797553.09,0,0,50.0,21.03302734375,47.14997425238967,1008.6477732195128,38.387337027824174,242259.0
1712797555.12,0,0,36.5,21.04591796875,47.18266884290004,1008.5924307054086,38.849813655566464,241904.0
1712797557.12,0,0,35.0,21.062031249999997,47.31243701711043,1008.5433428361287,39.260039001842785,240934.5
1712797559.12,0,0,36.0,21.078046875,47.501604087817185,1008.4829715630739,39.7645819430936,241641.0
1712797561.09,0,0,36.0,21.1003125,47.560479622206216,1008.4159696072194,40.324568368279444,244317.5
1712797563.11,0,0,39.5,21.12775390625,47.52939139834972,1008.351649403281,40.86216982454083,244956.0
1712797565.09,0,0,43.5,21.12775390625,47.52939139834972,1008.351649403281,40.86216982454083,244956.0
1712797567.11,0,0,40.5,21.14875,47.55688772497121,1008.2893474413114,41.3829276702821,245043.5
1712797569.11,0,0,36.5,21.15890625,47.480014664014654,1008.2482143639479,41.726757706029396,248081.0
1712797571.09,0,0,36.5,21.16544921875,47.30600700600525,1008.2224049536445,41.942503663164686,250615.0
1712797573.12,0,0,46.0,21.17921875,47.10497282713394,1008.2155456085761,41.999842924571595,250425.0
1712797575.11,0,0,41.5,21.1940625,46.96966890912418,1008.2104850839453,42.042145696400055,251091.0
1712797577.12,0,0,34.5,21.2051953125,46.86514679412424,1008.2009159704339,42.12213760554609,252530.5
1712797579.11,0,0,46.0,21.2184765625,46.798261607654354,1008.1992220714858,42.136297644017006,252240.5
1712797581.11,0,0,46.0,21.23400390625,46.81564845081599,1008.2004353837924,42.126155069270936,252436.5
1712797583.12,0,0,38.0,21.24923828125,46.87657270071868,1008.2062886468107,42.07722523336324,252821.5
1712797585.11,0,0,43.5,21.26056640625,46.96508018714877,1008.2030304382581,42.104461903112224,253693.0
1712797587.12,0,0,41.5,21.267890625,47.109256573219426,1008.2084592538876,42.05908030541492,253401.0
1712797589.12,0,0,41.5,21.27267578125,47.27507726472165,1008.21134454259,42.03496109319731,256155.0
1712797591.11,0,0,42.5,21.2723828125,47.337443593461714,1008.2091430043384,42.053364534634085,256647.0
1712797593.12,0,0,46.5,21.27013671875,47.3278151294936,1008.2156438175023,41.999021973342145,258251.5
1712797595.12,0,0,49.0,21.26271484375,47.261416089690286,1008.2143280266475,42.010021116862795,259671.5
1712797597.11,0,0,47.0,21.26291015625,47.12113052514353,1008.2155105987108,42.00013558859863,261934.0
1712797599.13,0,0,47.0,21.27345703125,46.95414950726208,1008.2169301990086,41.98826868803444,262766.5
1712797601.12,0,0,54.5,21.2809765625,46.85231070412678,1008.2090004612522,42.054556109088196,264236.5
1712797603.11,0,0,71.5,21.28146484375,46.77458492379946,1008.2132399590796,42.01911664703515,265517.5
1712797605.12,0,0,54.5,21.2844921875,46.7345076453873,1008.2054817303119,42.08397060314716,264449.0
1712797607.12,0,0,60.0,21.29435546875,46.735670475690526,1008.2031888059282,42.10313801918147,264554.0
1712797609.09,0,0,60.0,21.30705078125,46.730947510179746,1008.2107724392023,42.03974354484161,263086.0
1712797611.11,0,0,45.5,21.322773437499997,46.85102630104314,1008.228560023339,41.89105171596826,263081.0
1712797613.12,0,0,52.5,21.34064453125,46.89048647672389,1008.246525149502,41.740877961737624,265724.0
1712797615.09,0,0,48.5,21.34064453125,46.89048647672389,1008.246525149502,41.740877961737624,265724.0
1712797617.1,0,0,48.5,21.35958984375,46.88650113302927,1008.2603013638534,41.62572156894545,267336.5
1712797619.12,0,0,53.5,21.37658203125,46.863608264885016,1008.273371058867,41.51647214516781,267336.5
1712797621.12,0,0,51.5,21.39474609375,46.8097362568916,1008.2841259297024,41.42657321931347,267660.0
1712797623.11,0,0,52.5,21.40890625,46.78029416837845,1008.3027160254796,41.27118221116707,268640.0
1712797625.12,0,0,51.5,21.42501953125,46.77286400299032,1008.3143116320518,41.17425787625589,267552.0
1712797627.09,0,0,51.5,21.44025390625,46.8026668691038,1008.3201564136697,41.12540342322118,268748.5
1712797629.11,0,0,45.0,21.4528515625,46.863293468868264,1008.3181608260098,41.14208392791502,268639.0
1712797631.12,0,0,40.0,21.46671875,46.939660745725924,1008.3294140531191,41.048022652373845,270176.5
1712797633.12,0,0,30.5,21.47599609375,46.971906293417376,1008.3458118696931,40.910961218275744,272178.5
1712797635.12,0,0,36.5,21.4887890625,47.00146055832485,1008.3569763227408,40.81764411009323,273077.0
1712797637.1,0,0,36.5,21.501875,47.01547623311872,1008.3729095360013,40.684469086333934,275361.5
1712797639.12,0,0,37.0,21.5044140625,46.947242803368155,1008.3951319155428,40.49873003298939,276735.5
1712797641.12,0,0,31.5,21.50744140625,46.83239942125324,1008.4002036782028,40.45633962486505,277432.0
1712797643.11,0,0,38.0,21.50607421875,46.73888689556989,1008.4030471397937,40.4325737565119,278483.5
1712797645.12,0,0,38.0,21.51359375,46.63092611818337,1008.4062325143235,40.40595021592854,278836.0
1712797647.13,0,0,33.0,21.533320312500003,46.52446911031359,1008.41960000737,40.294224612771515,281209.5
1712797649.12,0,0,34.0,21.55158203125,46.39616435033484,1008.4228111129087,40.267386427193344,281447.5
1712797651.12,0,0,36.5,21.574726562499997,46.28713690361563,1008.4179415284012,40.308086152412535,280969.0
1712797653.12,0,0,36.5,21.608125,46.1948835414462,1008.414842222851,40.33399006291587,282530.5
1712797655.09,0,0,36.5,21.64650390625,46.090854008190405,1008.4226478664998,40.26875082303444,282895.5
1712797657.12,0,0,39.5,21.68849609375,45.98420399384554,1008.4347884469963,40.1672810348924,283751.0
1712797659.11,0,0,32.5,21.725703125,45.88014581879321,1008.4440435194983,40.089928768052374,283135.0
1712797661.11,0,0,44.0,21.75177734375,45.81817350855516,1008.4586142420571,39.96815032788529,285334.0
1712797663.07,0,0,44.0,21.75177734375,45.81817350855516,1008.4586142420571,39.96815032788529,285334.0
1712797665.12,0,0,31.0,21.775898437499997,45.79312871038971,1008.457071682108,39.98104260245209,285215.0
1712797667.12,0,0,44.0,21.78791015625,45.79762420385208,1008.4754782547523,39.82720707551546,284965.0
1712797669.11,0,0,42.5,21.7868359375,45.887279438046846,1008.5070639292629,39.563230650469905,285337.0
1712797671.12,0,0,46.5,21.7563671875,45.97664146484483,1008.5262212613059,39.403126585876464,287073.5
1712797673.11,0,0,46.5,21.738203125,45.99310795661444,1008.54800957047,39.22103832547333,288195.0
1712797675.12,0,0,37.5,21.724921875,46.07833072048035,1008.5651355537848,39.0779155253731,288071.0
