Time,Latitude,Longitude,counts,Temperature,Humidity,4725,1008.8262652922112,36.89588708010372,105184.5
1712797677.11,0,0,40.0,21.715351562499997,46.09271023044761,1008.5722139739233,39.01876128005706,290346.0
1712797679.12,0,0,49.0,21.70744140625,46.032894882746135,1008.5803609834993,38.95067753166354,293051.5
1712797681.12,0,0,39.5,21.69806640625,45.94195422547599,1008.5954686144407,38.82442557295903,291498.5
1712797683.09,0,0,39.5,21.68283203125,45.82561740804641,1008.60332681335,38.75875652286794,295018.5
1712797685.12,0,0,32.5,21.66720703125,45.715505017666544,1008.6165202684051,38.648503062620236,295546.0
1712797687.12,0,0,38.5,21.646601562500003,45.62343685178019,1008.6410521636119,38.44350084488261,296866.5
1712797689.12,0,0,45.5,21.61662109375,45.55814612893212,1008.6661327395077,38.23391801305581,296731.5
1712797691.1,0,0,45.5,21.57931640625,45.53528553911494,1008.6969056749883,37.97677286643703,298070.5
1712797693.12,0,0,32.0,21.53947265625,45.54302951580784,1008.7114339998691,37.8553734252603,298472.5
1712797695.12,0,0,46.5,21.502265625,45.58815858195094,1008.7038467274814,37.91877286949497,298608.0
1712797697.12,0,0,35.0,21.460468749999997,45.72241874961291,1008.693695704377,38.00359574210962,298608.0
1712797699.12,0,0,37.0,21.41515625,45.86873922668124,1008.6879128596162,38.05191796654974,299423.5
1712797701.11,0,0,37.0,21.3899609375,46.020614081268526,1008.6961622114342,37.98298535159918,300098.5
1712797703.11,0,0,40.0,21.375703125,46.1397891454932,1008.7090522202667,37.87527558511434,300372.0
1712797705.12,0,0,35.5,21.3551953125,46.20559353341724,1008.7114650721849,37.855113881837,300646.5
1712797707.11,0,0,33.5,21.344453125,46.20743776080715,1008.7216900150311,37.76967456597405,300100.5
1712797709.12,0,0,38.5,21.3376171875,46.24074932938438,1008.7444497697262,37.579497266245404,300375.0
1712797711.09,0,0,38.5,21.311640625,46.26872426856957,1008.7462448448374,37.56449798117326,303406.0
1712797713.09,0,0,38.5,21.311640625,46.26872426856957,1008.7462448448374,37.56449798117326,303406.0
1712797715.11,0,0,39.0,21.2708203125,46.29496700180597,1008.7599347561033,37.450108978148876,303823.5
1712797717.12,0,0,45.0,21.22638671875,46.361124652996686,1008.7992042201549,37.121991345708395,305086.0
1712797719.12,0,0,45.0,21.198359375,46.45095046279587,1008.8197832213613,36.950046625360386,306214.5
1712797721.11,0,0,43.5,21.196308593749997,46.51902041004852,1008.853121305026,36.67150151768776,305649.0
1712797723.11,0,0,33.5,21.205390625,46.61328504826477,1008.8948620499018,36.32276126643143,306499.0
1712797725.12,0,0,42.5,21.212910156249997,46.67943668694196,1008.9151675053467,36.1531151828827,306356.0
1712797727.16,0,0,42.5,21.22609375,46.67477159342203,1008.9629316252613,35.754071370437536,308213.5
1712797729.1,0,0,42.5,21.2253125,46.63116562571831,1009.0086632515194,35.372021589021685,311114.5
1712797731.12,0,0,43.5,21.1940625,46.5467100250487,1009.0486311520292,35.03813479362516,313028.5
1712797733.15,0,0,57.5,21.163691406250003,46.48414033059652,1009.0592771049935,34.9492012975039,313622.5
1712797735.11,0,0,53.0,21.10978515625,46.44988211619018,1009.0672181491132,34.88286467761216,316475.0
1712797737.12,0,0,54.5,21.04337890625,46.46693767643346,1009.0430649714845,35.08463303810902,315120.5
1712797739.1,0,0,54.5,21.00724609375,46.54343070625118,1009.0414591158951,35.09804803752388,316172.5
1712797741.11,0,0,60.0,20.979999999999997,46.64584359637005,1009.0333791887338,35.16554620246085,316173.0
1712797743.11,0,0,61.0,20.9596875,46.6962849381124,1009.0249574346119,35.235900559911386,316933.5
1712797745.11,0,0,44.0,20.94572265625,46.76303106816022,1009.0040984622653,35.41015571936846,314969.5
1712797747.11,0,0,43.0,20.93927734375,46.833796781450545,1009.0018367725802,35.42904996069038,314833.0
1712797749.14,0,0,43.0,20.932734375000003,46.917023747179805,1008.9985561535043,35.45645649416238,317082.0
1712797751.11,0,0,42.0,20.9223828125,46.93136268520698,1009.0162440917508,35.308691256964124,317856.5
1712797753.11,0,0,55.0,20.92130859375,46.99971445622967,1009.0264108815504,35.223758507947856,319228.0
1712797755.11,0,0,61.0,20.930390625,47.035035811743896,1009.0271117175724,35.21790379532935,319538.5
1712797757.1,0,0,61.0,20.929609375,47.02871545143975,1009.0403347960649,35.10744034721033,318153.5
1712797759.11,0,0,49.0,20.9255078125,47.068715403591256,1009.0565373087985,34.9720887506644,319534.0
1712797761.12,0,0,45.0,20.920039062500003,47.10544675155829,1009.0721558593398,34.84161706547663,321554.0
1712797763.08,0,0,62.0,20.920039062500003,47.10544675155829,1009.0721558593398,34.84161706547663,321554.0
1712797765.12,0,0,51.5,20.8938671875,47.15220314442806,1009.0769802357358,34.80131634263287,321399.0
1712797767.1,0,0,51.5,20.87521484375,47.21231998574824,1009.0909971270399,34.684226110989,320774.0
1712797769.12,0,0,47.5,20.83908203125,47.18622793124753,1009.0979094331948,34.62648457988185,325837.5
1712797771.12,0,0,43.0,20.789179687500003,47.12736194618786,1009.09282531099,34.66895443273043,326799.0
1712797773.12,0,0,50.5,20.7653515625,47.17127655492744,1009.0776338505216,34.79585629888733,326315.0
1712797775.11,0,0,46.5,20.75197265625,47.17592678052438,1009.0611696544659,34.93339161457508,325834.0
1712797777.09,0,0,46.5,20.73322265625,47.19863842836605,1009.0681705733437,34.87490855331926,324082.0
1712797779.11,0,0,47.5,20.71701171875,47.30269861694317,1009.0862672422666,34.72373708284805,325355.5
1712797781.11,0,0,41.5,20.71681640625,47.33073768833643,1009.0859395474995,34.72647457808557,326477.5
1712797783.11,0,0,54.5,20.71125,47.39245654699231,1009.0680534280004,34.87588709590551,326638.0
1712797785.1,0,0,54.5,20.70822265625,47.39209703963739,1009.0706655328609,34.854066570441596,325196.5
1712797787.11,0,0,44.5,20.70353515625,47.460185103821374,1009.0679281555267,34.87693357437742,321556.0
1712797789.12,0,0,52.5,20.702265625,47.609891325756095,1009.0657980150295,34.89472790914901,322339.0
1712797791.12,0,0,45.5,20.708515624999997,47.95767398251675,1009.0762848434416,34.80712523503571,321713.0
1712797793.12,0,0,51.5,20.7173046875,48.09961705569775,1009.0893227662734,34.698213232886374,322975.5
1712797795.11,0,0,51.5,20.71837890625,48.14675514939157,1009.1082179570196,34.54037381669637,326964.5
1712797797.12,0,0,43.0,20.7364453125,48.15829909433284,1009.1308402733625,34.35140354818361,328752.0
1712797799.12,0,0,50.0,20.77033203125,48.06212587449522,1009.1304346127786,34.3547921623521,326637.5
1712797801.12,0,0,44.5,20.80880859375,48.05108232017183,1009.1180655799751,34.45811340612977,326799.0
1712797803.12,0,0,41.0,20.850117187499997,47.99654317822318,1009.1301001922723,34.35758541442294,328260.0
1712797805.1,0,0,41.0,20.89484375,47.942427070284985,1009.1324754011564,34.337744846672656,328423.5
1712797807.11,0,0,50.5,20.94357421875,47.94514500606296,1009.1330097089631,34.33328215663633,326961.0
1712797809.11,0,0,50.5,20.981171875,47.686878543558805,1009.1148582052124,34.48490580878339,330723.5
1712797811.09,0,0,53.0,20.981171875,47.686878543558805,1009.1148582052124,34.48490580878339,330723.5
1712797813.09,0,0,53.0,21.01115234375,47.49363529845963,1009.1018776426548,34.5933365962543,329734.0
1712797815.11,0,0,45.5,21.03263671875,47.32454747901863,1009.096872567961,34.635145961260505,329898.0
1712797817.11,0,0,51.5,21.0434765625,47.16991182990549,1009.1047938381031,34.568976610530086,330229.0
1712797819.12,0,0,47.5,21.04083984375,47.119738044989745,1009.1149072745595,34.48449566531517,334073.0
1712797821.12,0,0,51.5,21.045917968749997,47.05180745300383,1009.1063236129576,34.556197785334554,334405.5
1712797823.1,0,0,51.5,21.0575390625,46.99712157381627,1009.0958878878444,34.64337142746423,333563.0
1712797825.11,0,0,48.5,21.069453125000003,46.83358432675426,1009.0722608910971,34.84073984819119,335250.0
1712797827.11,0,0,44.5,21.084492187499997,46.74204633429429,1009.0307853421984,35.18721505080822,333391.0
1712797829.12,0,0,44.0,21.09494140625,46.71840517803909,1008.9978571658977,35.462295985506266,332386.5
1712797831.1,0,0,44.0,21.1110546875,46.67677860212872,1008.975281148016,35.65089972444174,331226.5
1712797833.11,0,0,52.0,21.120234375000003,46.637455687993686,1008.9462068613559,35.893795756444646,334411.0
1712797835.12,0,0,51.5,21.11212890625,46.5961119110644,1008.9334698024734,36.00020707625195,336959.0
1712797837.11,0,0,54.0,21.1159375,46.55306909188365,1008.9278842696692,36.04687154828082,337821.5
1712797839.11,0,0,42.0,21.1231640625,46.547705171440455,1008.9246095055562,36.07423076652413,338168.5
1712797841.1,0,0,42.0,21.1286328125,46.58251568717691,1008.9192419907401,36.11907416360924,337303.0
1712797843.12,0,0,42.5,21.13419921875,46.549001993303534,1008.915748367015,36.14826214363136,339729.5
1712797845.12,0,0,52.0,21.13771484375,46.57115824901065,1008.9182227362095,36.127589715905984,339381.5
1712797847.11,0,0,57.0,21.134296875,46.51795475575169,1008.9150569437985,36.1540386481266,339032.5
1712797849.11,0,0,54.0,21.13244140625,46.53015959194204,1008.8939868542517,36.33007312291541,340079.0
1712797851.12,0,0,54.0,21.1348828125,46.55218649253031,1008.8886736360428,36.37446393104595,338685.5
1712797853.11,0,0,54.0,21.133125,46.579936615999415,1008.8780295226525,36.4633939502085,338513.0
1712797855.11,0,0,59.5,21.12501953125,46.625588518108344,1008.8687142265699,36.54122243228765,337478.0
1712797857.11,0,0,57.0,21.116718749999997,46.652581030821096,1008.8633471719143,36.586063976019126,338871.5
1712797859.13,0,0,52.0,21.107441406249997,46.67635364593329,1008.8623284485434,36.59457539344747,339383.0
1712797861.06,0,0,52.0,21.107441406249997,46.67635364593329,1008.8623284485434,36.59457539344747,339383.0
1712797863.11,0,0,55.0,21.0883984375,46.66479085658373,1008.8543404777947,36.66131504064637,340263.0
1712797865.11,0,0,72.0,21.078046875,46.672897859754045,1008.8609256465088,36.60629579963518,340430.0
1712797867.11,0,0,69.5,21.070820312499997,46.709347685385254,1008.8624892577606,36.59323184108962,338860.0
1712797869.09,0,0,69.5,21.05705078125,46.75125315165104,1008.8590662541571,36.62183103100408,340079.5
1712797871.12,0,0,57.0,21.0368359375,46.77685938759939,1008.8585151560878,36.626435478447505,344330.0
1712797873.12,0,0,55.5,21.0266796875,46.775663992890706,1008.8645698921617,36.5758481851673,345049.0
1712797875.12,0,0,67.0,21.01779296875,46.77461811615257,1008.8727529000357,36.50747956406283,344150.5
1712797877.12,0,0,50.0,21.01154296875,46.755226368743536,1008.8802271093165,36.44503332745458,345052.5
1712797879.1,0,0,50.0,21.005976562500003,46.745244293669316,1008.8734572053343,36.50159518416323,346495.0
1712797881.12,0,0,50.5,21.00685546875,46.71115206135688,1008.86552600719,36.56785991652539,345772.5
1712797883.11,0,0,53.5,21.0118359375,46.73660735294969,1008.8670381339555,36.555226127288016,345770.5
1712797885.12,0,0,48.0,21.02140625,46.75638751885464,1008.8753922579169,36.48542800100391,345951.0
1712797887.13,0,0,46.5,21.02853515625,46.74478877494714,1008.8659713712641,36.56413885411285,346859.0
1712797889.09,0,0,46.5,21.02912109375,46.797721969253786,1008.874649341041,36.49163496838189,346495.0
1712797891.11,0,0,50.5,21.03634765625,46.82656426832417,1008.889333294384,36.36895267711748,345777.5
1712797893.12,0,0,60.5,21.040546875,46.77729756999692,1008.8869696977097,36.38870014772344,347954.0
1712797895.11,0,0,65.0,21.04337890625,46.746535114709204,1008.8686323105733,36.54190699849479,349610.0
1712797897.14,0,0,65.0,21.0364453125,46.702197101263586,1008.85272983601,36.674772024788105,350354.0
1712797899.12,0,0,62.0,21.016132812499997,46.712243124384145,1008.8451730342586,36.7379097147887,351469.5
1712797901.12,0,0,65.5,20.98810546875,46.81466288866416,1008.8434870792771,36.75199604110145,350170.0
1712797903.11,0,0,58.0,20.96671875,46.945932951807784,1008.8460948650052,36.730207709593984,348505.5
1712797905.12,0,0,56.0,20.95216796875,47.040721748030734,1008.8413562541957,36.76979934852771,351096.5
1712797907.09,0,0,56.0,20.94318359375,47.008523004572275,1008.8536465738957,36.66711263958311,351655.0
1712797909.12,0,0,57.5,20.93400390625,46.95451929121441,1008.8425258625673,36.760027163970136,352217.5
1712797911.08,0,0,56.5,20.93400390625,46.95451929121441,1008.8425258625673,36.760027163970136,352217.5
1712797913.11,0,0,46.5,20.924433593750003,46.93782878477107,1008.8469932070516,36.722701975352706,351474.5
1712797915.1,0,0,46.5,20.92150390625,46.97483266661689,1008.8352405874917,36.820896671493195,350909.5
1712797917.12,0,0,34.5,20.92306640625,47.003034475470706,1008.8301669754326,36.86328767271442,350537.5
1712797919.12,0,0,32.0,20.9262890625,46.98473591286288,1008.8355717018458,36.818130155461176,351096.5
1712797921.11,0,0,39.0,20.93224609375,46.98232590856698,1008.837013153263,36.806086594457966,349610.0
1712797923.12,0,0,30.5,20.938203125,46.99548134970059,1008.8341798754452,36.8297591364055,352217.0
1712797925.1,0,0,30.5,20.94328125,47.033445297121816,1008.8213231310424,36.93718010664777,351845.5
1712797927.12,0,0,39.5,20.95158203125,47.10294710310181,1008.8155803967628,36.98516226736241,351282.0
1712797929.12,0,0,44.0,20.9628125,47.194641159021884,1008.7822621504658,37.263550342456675,349241.0
1712797931.11,0,0,37.5,20.970625,47.270391084259444,1008.7389359428323,37.6255702956184,350360.5
1712797933.11,0,0,33.0,20.98029296875,47.371352701462655,1008.6876050842902,38.05449023318072,349057.0
1712797935.11,0,0,33.0,20.98849609375,47.40665257781883,1008.6449310700247,38.41108722493388,351468.5
1712797937.12,0,0,35.5,20.99630859375,47.407581484346196,1008.6178456252055,38.63742806344115,351842.5
1712797939.12,0,0,33.5,20.998359375,47.45776657390726,1008.5434798531656,39.258895124591575,351281.5
1712797941.11,0,0,40.0,21.0012890625,47.5080724478176,1008.4509223053562,40.032438361304884,351656.0
1712797943.1,0,0,40.0,21.0008984375,47.53300786901417,1008.3998230885804,40.45952084711182,354485.0
1712797945.12,0,0,40.5,21.01349609375,47.509525298436344,1008.3568147017903,40.8189957000302,352783.5
1712797947.11,0,0,39.5,21.02951171875,47.464596824190124,1008.316967851986,41.15205572942293,352593.0
1712797949.11,0,0,40.5,21.042890625,47.438092675331575,1008.2581631416108,41.64359612963013,353725.5
1712797951.12,0,0,37.5,21.0524609375,47.44235352789687,1008.2117839000628,42.0312883516724,352783.5
1712797953.1,0,0,37.5,21.05958984375,47.477545001216065,1008.1997893327625,42.131555686675945,354107.0
1712797955.12,0,0,39.5,21.06154296875,47.49338999195533,1008.1970770191317,42.15422909807704,353347.0
1712797957.11,0,0,41.5,21.070820312499997,47.46014901387272,1008.2032184354684,42.10289035386089,356395.5
1712797959.12,0,0,43.0,21.070820312499997,47.46014901387272,1008.2032184354684,42.10289035386089,356395.5
1712797961.12,0,0,40.5,21.08126953125,47.4738823958349,1008.2070480521957,42.07087703533408,353347.0
1712797963.11,0,0,40.5,21.088203125,47.56528828477545,1008.2092613220154,42.05237548201729,345060.0
1712797965.17,0,0,42.5,21.1051953125,47.80179289440194,1008.2060974013245,42.07882391049301,341313.5
1712797967.12,0,0,40.0,21.11740234375,48.0380368548697,1008.2171470189289,41.98645624556306,347772.5
1712797969.12,0,0,47.0,21.128046875,48.10511349938807,1008.2247228429299,41.923127670781746,352970.0
1712797971.12,0,0,46.5,21.1442578125,48.000544600449345,1008.2176814715071,41.981988546687134,354293.5
1712797973.1,0,0,46.5,21.15822265625,47.86759308869789,1008.2188475416273,41.97224100394337,353914.5
1712797975.11,0,0,45.5,21.169453125,47.76568436622129,1008.212010100427,42.029397460312175,353347.0
1712797977.11,0,0,47.0,21.18009765625,47.751319262576395,1008.2110318213325,42.03757522232431,352034.5
1712797979.11,0,0,48.0,21.19708984375,47.759610065751346,1008.2172681983247,41.985443253804256,348878.0
